216, 46, 1.000000
290, 932, 0.000000
370, 497, 0.000000
789, 901, 0.000000
90, 1865, 1.000000
700, 13, 0.000000
444, 737, 0.000000
401, 2051, 1.000000
497, 2053, 0.000000
539, 1542, 0.000000
404, 2009, 0.000000
532, 907, 1.000000
765, 493, 1.000000
155, 868, 1.000000
388, 86, 0.000000
729, 1142, 0.000000
301, 1309, 0.000000
816, 1904, 1.000000
211, 1872, 0.000000
278, 3, 1.000000
659, 564, 1.000000
407, 802, 1.000000
291, 1665, 0.000000
418, 1562, 0.000000
73, 720, 0.000000
21, 1904, 1.000000
322, 629, 0.000000
393, 1889, 0.000000
351, 1817, 1.000000
472, 1367, 1.000000
29, 360, 0.000000
31, 20, 0.000000
545, 724, 0.000000
112, 1671, 1.000000
64, 125, 0.000000
145, 520, 1.000000
49, 1589, 1.000000
19, 620, 0.000000
306, 958, 1.000000
760, 25, 1.000000
751, 1646, 1.000000
192, 1929, 1.000000
652, 663, 1.000000
543, 1361, 0.000000
605, 969, 0.000000
730, 454, 1.000000
426, 298, 1.000000
470, 1860, 1.000000
15, 1204, 0.000000
487, 1864, 0.000000
545, 1050, 0.000000
162, 856, 1.000000
736, 1458, 0.000000
44, 268, 1.000000
667, 712, 0.000000
401, 1835, 1.000000
234, 229, 1.000000
335, 1823, 0.000000
409, 496, 1.000000
518, 278, 0.000000
409, 255, 1.000000
193, 267, 0.000000
447, 169, 0.000000
606, 1100, 1.000000
757, 1853, 0.000000
184, 891, 0.000000
392, 1197, 0.000000
414, 1095, 0.000000
675, 1376, 1.000000
518, 889, 0.000000
4, 1500, 0.000000
198, 888, 0.000000
247, 905, 1.000000
5, 1125, 1.000000
503, 1282, 0.000000
252, 1379, 1.000000
190, 171, 0.000000
215, 731, 0.000000
221, 1385, 0.000000
463, 1671, 1.000000
162, 2055, 1.000000
802, 1741, 0.000000
6, 294, 1.000000
31, 110, 0.000000
135, 1889, 1.000000
346, 1120, 0.000000
10, 462, 1.000000
496, 1415, 0.000000
609, 852, 1.000000
766, 2061, 0.000000
419, 1355, 1.000000
745, 357, 1.000000
540, 326, 0.000000
463, 1170, 1.000000
686, 237, 1.000000
584, 429, 0.000000
419, 214, 1.000000
551, 864, 0.000000
566, 2042, 0.000000
401, 1987, 1.000000
557, 1051, 0.000000
431, 981, 0.000000
273, 1444, 0.000000
424, 594, 1.000000
187, 83, 1.000000
577, 21, 0.000000
395, 830, 1.000000
527, 1926, 0.000000
564, 660, 1.000000
427, 611, 0.000000
537, 1991, 1.000000
400, 1051, 0.000000
4, 1239, 0.000000
401, 436, 1.000000
257, 1877, 0.000000
155, 2052, 0.000000
817, 472, 0.000000
234, 223, 1.000000
211, 859, 0.000000
378, 1726, 0.000000
544, 422, 1.000000
526, 330, 0.000000
49, 1139, 1.000000
360, 1129, 1.000000
564, 2071, 1.000000
781, 186, 1.000000
427, 1368, 0.000000
741, 1073, 1.000000
223, 986, 1.000000
419, 166, 1.000000
470, 526, 1.000000
434, 145, 0.000000
445, 1041, 1.000000
765, 1272, 0.000000
494, 1967, 0.000000
415, 1349, 1.000000
349, 869, 0.000000
41, 647, 0.000000
39, 1581, 1.000000
223, 980, 1.000000
156, 1223, 0.000000
765, 555, 0.000000
419, 237, 1.000000
760, 2087, 0.000000
675, 1298, 1.000000
530, 207, 1.000000
538, 533, 1.000000
747, 1807, 0.000000
476, 328, 0.000000
297, 219, 0.000000
551, 281, 0.000000
558, 1936, 0.000000
100, 209, 1.000000
44, 116, 1.000000
192, 243, 1.000000
587, 1614, 0.000000
272, 782, 0.000000
633, 1044, 0.000000
295, 723, 0.000000
376, 1409, 1.000000
470, 1518, 1.000000
457, 228, 0.000000
585, 1903, 1.000000
129, 1385, 0.000000
490, 1259, 0.000000
755, 2000, 0.000000
766, 1879, 1.000000
361, 1327, 1.000000
609, 905, 1.000000
722, 736, 0.000000
426, 904, 1.000000
39, 320, 1.000000
213, 2019, 1.000000
394, 297, 1.000000
656, 579, 0.000000
281, 1467, 0.000000
287, 351, 0.000000
564, 205, 1.000000
164, 483, 0.000000
298, 179, 0.000000
12, 599, 0.000000
190, 1927, 0.000000
777, 1507, 0.000000
345, 1340, 1.000000
143, 650, 0.000000
514, 1210, 1.000000
644, 1570, 0.000000
769, 883, 0.000000
416, 1528, 1.000000
136, 980, 1.000000
760, 317, 0.000000
668, 63, 0.000000
45, 49, 1.000000
239, 1055, 0.000000
363, 709, 0.000000
710, 2000, 0.000000
345, 1840, 1.000000
384, 1426, 0.000000
119, 1814, 1.000000
696, 898, 1.000000
761, 1995, 0.000000
382, 1454, 1.000000
100, 179, 1.000000
442, 459, 1.000000
758, 1462, 0.000000
218, 1308, 1.000000
401, 1503, 1.000000
503, 1148, 0.000000
718, 415, 0.000000
817, 2045, 0.000000
170, 902, 0.000000
581, 980, 0.000000
192, 519, 1.000000
45, 2082, 0.000000
678, 173, 0.000000
277, 459, 1.000000
328, 1932, 0.000000
334, 1732, 1.000000
335, 908, 0.000000
192, 200, 1.000000
117, 202, 0.000000
621, 1515, 0.000000
330, 107, 0.000000
550, 1503, 0.000000
606, 204, 1.000000
235, 1442, 0.000000
671, 2033, 0.000000
564, 655, 1.000000
479, 1913, 0.000000
677, 383, 1.000000
687, 1273, 0.000000
660, 672, 0.000000
475, 1707, 0.000000
285, 261, 0.000000
382, 296, 1.000000
367, 1405, 1.000000
441, 416, 1.000000
708, 1635, 1.000000
506, 450, 0.000000
448, 1219, 0.000000
413, 170, 0.000000
121, 88, 1.000000
581, 380, 1.000000
564, 170, 1.000000
419, 1473, 1.000000
325, 1183, 1.000000
234, 222, 1.000000
203, 1901, 0.000000
42, 1589, 1.000000
431, 350, 0.000000
317, 589, 0.000000
400, 1747, 0.000000
797, 1063, 1.000000
568, 1581, 1.000000
685, 1927, 0.000000
130, 488, 0.000000
571, 595, 1.000000
234, 185, 1.000000
723, 1545, 1.000000
27, 680, 1.000000
442, 1107, 0.000000
770, 1910, 0.000000
100, 171, 1.000000
544, 124, 1.000000
600, 1136, 0.000000
34, 220, 0.000000
687, 620, 0.000000
642, 1829, 0.000000
609, 2036, 1.000000
163, 1119, 1.000000
653, 1437, 1.000000
818, 881, 0.000000
652, 657, 1.000000
783, 241, 0.000000
330, 1879, 1.000000
223, 1008, 1.000000
422, 1298, 1.000000
620, 420, 1.000000
61, 1551, 0.000000
717, 154, 1.000000
345, 1016, 1.000000
314, 741, 1.000000
13, 188, 1.000000
785, 290, 0.000000
740, 1544, 0.000000
401, 1011, 1.000000
76, 1039, 0.000000
566, 1530, 0.000000
498, 1293, 0.000000
739, 112, 0.000000
741, 916, 1.000000
701, 1249, 0.000000
132, 1754, 0.000000
345, 1813, 1.000000
311, 1822, 0.000000
419, 129, 1.000000
318, 108, 0.000000
808, 1741, 0.000000
6, 1948, 1.000000
238, 1051, 0.000000
530, 185, 1.000000
276, 1240, 1.000000
515, 1153, 1.000000
465, 180, 1.000000
132, 1048, 0.000000
151, 155, 0.000000
742, 1903, 1.000000
446, 1704, 1.000000
419, 1514, 0.000000
599, 1042, 0.000000
659, 1154, 1.000000
202, 1000, 0.000000
419, 477, 1.000000
564, 1937, 1.000000
345, 1838, 1.000000
155, 1136, 0.000000
76, 15, 0.000000
219, 2092, 0.000000
154, 38, 0.000000
318, 1880, 1.000000
365, 43, 0.000000
643, 466, 1.000000
351, 1878, 1.000000
736, 1294, 1.000000
808, 374, 1.000000
782, 1977, 0.000000
719, 1087, 1.000000
56, 1099, 0.000000
794, 1790, 0.000000
425, 483, 0.000000
556, 946, 0.000000
528, 1721, 0.000000
764, 947, 1.000000
74, 298, 1.000000
100, 237, 1.000000
401, 1824, 1.000000
