527, 2105, 1.000000
643, 1086, 1.000000
781, 1262, 1.000000
382, 185, 1.000000
792, 418, 1.000000
420, 1068, 0.000000
241, 1573, 1.000000
65, 667, 1.000000
65, 318, 1.000000
686, 160, 1.000000
529, 1865, 1.000000
108, 1588, 0.000000
446, 1381, 1.000000
651, 1789, 0.000000
419, 224, 1.000000
401, 976, 1.000000
539, 2055, 0.000000
352, 785, 0.000000
503, 1476, 1.000000
376, 2066, 0.000000
786, 1011, 0.000000
426, 775, 1.000000
24, 25, 1.000000
419, 312, 1.000000
243, 1567, 0.000000
419, 1058, 1.000000
689, 2085, 1.000000
544, 318, 1.000000
680, 1752, 0.000000
92, 1053, 0.000000
659, 150, 0.000000
777, 1740, 0.000000
287, 667, 1.000000
637, 1294, 0.000000
470, 1517, 1.000000
103, 850, 0.000000
665, 810, 1.000000
120, 297, 1.000000
530, 1950, 1.000000
609, 879, 1.000000
360, 1191, 0.000000
538, 556, 1.000000
173, 1264, 0.000000
106, 1327, 0.000000
39, 958, 1.000000
28, 1790, 1.000000
762, 947, 1.000000
204, 1499, 1.000000
291, 260, 0.000000
579, 1590, 0.000000
436, 1278, 0.000000
553, 179, 0.000000
695, 728, 1.000000
275, 633, 0.000000
196, 308, 0.000000
258, 844, 0.000000
819, 673, 1.000000
447, 1113, 1.000000
805, 340, 0.000000
100, 210, 1.000000
528, 611, 0.000000
290, 1434, 1.000000
792, 594, 1.000000
234, 149, 1.000000
693, 775, 0.000000
184, 825, 1.000000
88, 1242, 1.000000
144, 80, 0.000000
82, 1615, 0.000000
533, 56, 0.000000
91, 887, 0.000000
350, 36, 0.000000
757, 728, 0.000000
146, 628, 0.000000
49, 1584, 1.000000
445, 309, 0.000000
326, 316, 0.000000
564, 155, 1.000000
683, 381, 1.000000
432, 1747, 0.000000
321, 2051, 0.000000
496, 1040, 0.000000
490, 1722, 0.000000
190, 55, 1.000000
19, 1583, 1.000000
510, 2070, 0.000000
705, 906, 1.000000
326, 1386, 0.000000
454, 1211, 0.000000
365, 1864, 0.000000
691, 382, 1.000000
742, 997, 0.000000
716, 866, 1.000000
138, 1835, 1.000000
785, 1987, 0.000000
217, 613, 0.000000
525, 875, 0.000000
734, 380, 0.000000
429, 25, 1.000000
88, 761, 1.000000
591, 1903, 1.000000
220, 1703, 0.000000
756, 979, 1.000000
458, 1122, 1.000000
382, 1679, 1.000000
679, 8, 1.000000
719, 1446, 0.000000
403, 494, 1.000000
42, 1028, 1.000000
204, 541, 0.000000
544, 355, 0.000000
619, 1804, 0.000000
694, 997, 1.000000
12, 749, 1.000000
118, 122, 0.000000
88, 1762, 1.000000
568, 1336, 1.000000
538, 86, 1.000000
450, 152, 0.000000
381, 1630, 0.000000
676, 807, 1.000000
541, 1066, 1.000000
4, 119, 0.000000
800, 1388, 0.000000
134, 226, 1.000000
659, 987, 1.000000
706, 1967, 1.000000
94, 1912, 0.000000
764, 1641, 0.000000
512, 345, 0.000000
629, 1796, 0.000000
407, 1809, 1.000000
417, 344, 0.000000
461, 1992, 1.000000
672, 580, 0.000000
547, 745, 0.000000
199, 381, 1.000000
638, 1311, 1.000000
773, 444, 0.000000
100, 198, 1.000000
223, 693, 1.000000
252, 1383, 1.000000
142, 995, 1.000000
273, 1718, 0.000000
600, 716, 0.000000
355, 1953, 1.000000
536, 2074, 0.000000
392, 590, 1.000000
742, 767, 0.000000
523, 1900, 0.000000
433, 2106, 0.000000
581, 1839, 0.000000
793, 1908, 0.000000
469, 2029, 1.000000
710, 663, 1.000000
395, 960, 0.000000
679, 764, 0.000000
25, 1563, 1.000000
572, 1520, 1.000000
79, 750, 0.000000
656, 1948, 0.000000
647, 635, 0.000000
709, 375, 1.000000
3, 1238, 0.000000
530, 18, 1.000000
765, 778, 0.000000
483, 927, 0.000000
385, 1322, 0.000000
483, 618, 0.000000
216, 1865, 1.000000
688, 685, 0.000000
6, 1929, 1.000000
604, 329, 0.000000
762, 1962, 0.000000
392, 1788, 0.000000
366, 1932, 0.000000
564, 664, 1.000000
311, 1122, 1.000000
399, 1126, 1.000000
568, 2013, 0.000000
8, 277, 0.000000
686, 161, 1.000000
475, 605, 0.000000
814, 758, 0.000000
351, 977, 1.000000
516, 874, 0.000000
548, 1551, 0.000000
67, 922, 0.000000
417, 1790, 1.000000
723, 45, 1.000000
276, 1255, 1.000000
239, 1950, 0.000000
225, 279, 1.000000
508, 1061, 0.000000
538, 840, 1.000000
703, 1086, 0.000000
569, 1180, 0.000000
42, 33, 1.000000
719, 109, 0.000000
46, 402, 1.000000
465, 220, 1.000000
407, 1340, 1.000000
371, 347, 0.000000
538, 96, 1.000000
58, 1712, 0.000000
128, 1124, 0.000000
283, 2106, 1.000000
36, 1453, 0.000000
165, 593, 0.000000
717, 155, 1.000000
634, 1316, 0.000000
456, 1803, 0.000000
125, 1172, 1.000000
564, 197, 1.000000
229, 278, 0.000000
743, 778, 0.000000
102, 1047, 0.000000
487, 1674, 0.000000
613, 936, 0.000000
44, 267, 1.000000
681, 955, 0.000000
318, 1879, 1.000000
761, 1331, 0.000000
206, 1952, 0.000000
615, 1820, 1.000000
223, 1696, 1.000000
808, 1362, 1.000000
521, 1309, 1.000000
142, 1824, 1.000000
419, 1930, 0.000000
435, 619, 0.000000
138, 1832, 1.000000
742, 1582, 0.000000
403, 65, 0.000000
407, 1333, 1.000000
152, 104, 1.000000
162, 822, 1.000000
441, 1476, 1.000000
145, 44, 1.000000
813, 1953, 0.000000
293, 1372, 1.000000
465, 209, 1.000000
192, 223, 1.000000
530, 1938, 1.000000
744, 1320, 1.000000
124, 639, 0.000000
617, 1354, 0.000000
708, 1113, 0.000000
401, 1013, 1.000000
154, 873, 0.000000
6, 1699, 1.000000
420, 1308, 0.000000
618, 1880, 1.000000
770, 1153, 0.000000
382, 1451, 1.000000
626, 1059, 0.000000
395, 1491, 1.000000
784, 1343, 0.000000
236, 1442, 0.000000
413, 1681, 0.000000
316, 462, 1.000000
